Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    UnsignedIntegerType            shift and go to state 62
    UnionMemberType                shift and go to state 153
    IntegerType                    shift and go to state 54
    UnionType                      shift and go to state 100
    ScopedName                     shift and go to state 58

state 132

    (169) UnionMemberType -> UnionType TypeSuffix .

    OR              reduce using rule 169 (UnionMemberType -> UnionType TypeSuffix .)
    RPAREN          reduce using rule 169 (UnionMemberType -> UnionType TypeSuffix .)


state 133

    (168) UnionMemberTypeArrayOfAny -> ANY LBRACKET . RBRACKET

    RBRACKET        shift and go to state 154


state 134

    (199) TypeSuffixStartingWithArray -> LBRACKET RBRACKET . TypeSuffix
    (196) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (197) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (198) TypeSuffix -> .

    LBRACKET        shift and go to state 86
    QUESTIONMARK    shift and go to state 88
    IDENTIFIER      reduce using rule 198 (TypeSuffix -> .)
    OR              reduce using rule 198 (TypeSuffix -> .)
    GT              reduce using rule 198 (TypeSuffix -> .)
    LPAREN          reduce using rule 198 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 198 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 198 (TypeSuffix -> .)
    CALLBACK        reduce using rule 198 (TypeSuffix -> .)
    CONST           reduce using rule 198 (TypeSuffix -> .)
    CREATOR         reduce using rule 198 (TypeSuffix -> .)
    DELETER         reduce using rule 198 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 198 (TypeSuffix -> .)
    ENUM            reduce using rule 198 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 198 (TypeSuffix -> .)
    GETTER          reduce using rule 198 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 198 (TypeSuffix -> .)
    INHERIT         reduce using rule 198 (TypeSuffix -> .)
    INTERFACE       reduce using rule 198 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 198 (TypeSuffix -> .)
    PARTIAL         reduce using rule 198 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 198 (TypeSuffix -> .)
    SETTER          reduce using rule 198 (TypeSuffix -> .)
    STATIC          reduce using rule 198 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 198 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 198 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 198 (TypeSuffix -> .)
    RPAREN          reduce using rule 198 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 155

state 135

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE . InterfaceMembers RBRACE SEMICOLON
    (19) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (20) InterfaceMembers -> .
    (105) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (106) ExtendedAttributeList -> .

    RBRACE          reduce using rule 20 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 106 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 106 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 106 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 106 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 106 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 106 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 106 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 106 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 106 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 106 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 106 (ExtendedAttributeList -> .)
    VOID            reduce using rule 106 (ExtendedAttributeList -> .)
    ANY             reduce using rule 106 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 106 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 106 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 106 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 106 (ExtendedAttributeList -> .)
    DATE            reduce using rule 106 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 106 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 106 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 106 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 106 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 106 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 106 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 106 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 106 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 106 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 106 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 106 (ExtendedAttributeList -> .)
    LONG            reduce using rule 106 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 156
    ExtendedAttributeList          shift and go to state 157

state 136

    (204) ReturnType -> VOID .

    IDENTIFIER      reduce using rule 204 (ReturnType -> VOID .)
    LPAREN          reduce using rule 204 (ReturnType -> VOID .)


state 137

    (203) ReturnType -> Type .

    IDENTIFIER      reduce using rule 203 (ReturnType -> Type .)
    LPAREN          reduce using rule 203 (ReturnType -> Type .)


state 138

    (34) CallbackRest -> IDENTIFIER EQUALS ReturnType . LPAREN ArgumentList RPAREN SEMICOLON

    LPAREN          shift and go to state 158


state 139

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE . InterfaceMembers RBRACE SEMICOLON
    (19) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (20) InterfaceMembers -> .
    (105) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (106) ExtendedAttributeList -> .

    RBRACE          reduce using rule 20 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 106 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 106 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 106 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 106 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 106 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 106 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 106 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 106 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 106 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 106 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 106 (ExtendedAttributeList -> .)
    VOID            reduce using rule 106 (ExtendedAttributeList -> .)
    ANY             reduce using rule 106 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 106 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 106 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 106 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 106 (ExtendedAttributeList -> .)
    DATE            reduce using rule 106 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 106 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 106 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 106 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 106 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 106 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 106 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 106 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 106 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 106 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 106 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 106 (ExtendedAttributeList -> .)
    LONG            reduce using rule 106 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 159
    ExtendedAttributeList          shift and go to state 157

state 140

    (38) ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .

    LBRACKET        reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    CALLBACK        reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    PARTIAL         reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    DICTIONARY      reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    EXCEPTION       reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    ENUM            reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    TYPEDEF         reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    INTERFACE       reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    SCOPE           reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    $end            reduce using rule 38 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)


state 141

    (215) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList . RPAREN

    RPAREN          shift and go to state 160


state 142

    (74) Arguments -> COMMA Argument . Arguments
    (74) Arguments -> . COMMA Argument Arguments
    (75) Arguments -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 75 (Arguments -> .)

    Arguments                      shift and go to state 161

state 143

    (76) Argument -> ExtendedAttributeList Optional Type . Ellipsis ArgumentName DefaultValue
    (100) Ellipsis -> . ELLIPSIS
    (101) Ellipsis -> .

    ELLIPSIS        shift and go to state 162
    IDENTIFIER      reduce using rule 101 (Ellipsis -> .)
    ATTRIBUTE       reduce using rule 101 (Ellipsis -> .)
    CALLBACK        reduce using rule 101 (Ellipsis -> .)
    CONST           reduce using rule 101 (Ellipsis -> .)
    CREATOR         reduce using rule 101 (Ellipsis -> .)
    DELETER         reduce using rule 101 (Ellipsis -> .)
    DICTIONARY      reduce using rule 101 (Ellipsis -> .)
    ENUM            reduce using rule 101 (Ellipsis -> .)
    EXCEPTION       reduce using rule 101 (Ellipsis -> .)
    GETTER          reduce using rule 101 (Ellipsis -> .)
    IMPLEMENTS      reduce using rule 101 (Ellipsis -> .)
    INHERIT         reduce using rule 101 (Ellipsis -> .)
    INTERFACE       reduce using rule 101 (Ellipsis -> .)
    LEGACYCALLER    reduce using rule 101 (Ellipsis -> .)
    PARTIAL         reduce using rule 101 (Ellipsis -> .)
    SERIALIZER      reduce using rule 101 (Ellipsis -> .)
    SETTER          reduce using rule 101 (Ellipsis -> .)
    STATIC          reduce using rule 101 (Ellipsis -> .)
    STRINGIFIER     reduce using rule 101 (Ellipsis -> .)
    TYPEDEF         reduce using rule 101 (Ellipsis -> .)
    UNRESTRICTED    reduce using rule 101 (Ellipsis -> .)

    Ellipsis                       shift and go to state 163

state 144

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 164


state 145

    (24) DictionaryMembers -> ExtendedAttributeList . DictionaryMember DictionaryMembers
    (26) DictionaryMember -> . Type IDENTIFIER DefaultValue SEMICOLON
    (162) Type -> . SingleType
    (163) Type -> . UnionType TypeSuffix
    (164) SingleType -> . NonAnyType
    (165) SingleType -> . ANY TypeSuffixStartingWithArray
    (166) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (173) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (174) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (175) NonAnyType -> . OBJECT TypeSuffix
    (176) NonAnyType -> . SEQUENCE LT Type GT Null
    (177) NonAnyType -> . ScopedName TypeSuffix
    (178) NonAnyType -> . DATE TypeSuffix
    (181) PrimitiveOrStringType -> . UnsignedIntegerType
    (182) PrimitiveOrStringType -> . BOOLEAN
    (183) PrimitiveOrStringType -> . BYTE
    (184) PrimitiveOrStringType -> . OCTET
    (185) PrimitiveOrStringType -> . FLOAT
    (186) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (187) PrimitiveOrStringType -> . DOUBLE
    (188) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (189) PrimitiveOrStringType -> . DOMSTRING
    (205) ScopedName -> . AbsoluteScopedName
    (206) ScopedName -> . RelativeScopedName
    (190) UnsignedIntegerType -> . UNSIGNED IntegerType
    (191) UnsignedIntegerType -> . IntegerType
    (207) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (208) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (192) IntegerType -> . SHORT
    (193) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 63
    LPAREN          shift and go to state 55
    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    BOOLEAN         shift and go to state 64
    BYTE            shift and go to state 56
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 61
    UNRESTRICTED    shift and go to state 65
    DOUBLE          shift and go to state 60
    DOMSTRING       shift and go to state 59
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    NonAnyType                     shift and go to state 51
    PrimitiveOrStringType          shift and go to state 43
    AbsoluteScopedName             shift and go to state 14
    UnionType                      shift and go to state 57
    RelativeScopedName             shift and go to state 27
    UnsignedIntegerType            shift and go to state 62
    DictionaryMember               shift and go to state 166
    IntegerType                    shift and go to state 54
    SingleType                     shift and go to state 47
    Type                           shift and go to state 165
    ScopedName                     shift and go to state 58

state 146

    (30) Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 167


state 147

    (31) EnumValueList -> STRING EnumValues .

    RBRACE          reduce using rule 31 (EnumValueList -> STRING EnumValues .)


state 148

    (32) EnumValues -> COMMA . STRING EnumValues

    STRING          shift and go to state 168


state 149

    (29) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 169


state 150

    (35) ExceptionMembers -> ExtendedAttributeList . ExceptionMember ExceptionMembers
    (102) ExceptionMember -> . Const
    (103) ExceptionMember -> . ExceptionField
    (39) Const -> . CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (104) ExceptionField -> . Type IDENTIFIER SEMICOLON
    (162) Type -> . SingleType
    (163) Type -> . UnionType TypeSuffix
    (164) SingleType -> . NonAnyType
    (165) SingleType -> . ANY TypeSuffixStartingWithArray
    (166) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (173) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (174) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (175) NonAnyType -> . OBJECT TypeSuffix
    (176) NonAnyType -> . SEQUENCE LT Type GT Null
    (177) NonAnyType -> . ScopedName TypeSuffix
    (178) NonAnyType -> . DATE TypeSuffix
    (181) PrimitiveOrStringType -> . UnsignedIntegerType
    (182) PrimitiveOrStringType -> . BOOLEAN
    (183) PrimitiveOrStringType -> . BYTE
    (184) PrimitiveOrStringType -> . OCTET
    (185) PrimitiveOrStringType -> . FLOAT
    (186) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (187) PrimitiveOrStringType -> . DOUBLE
    (188) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (189) PrimitiveOrStringType -> . DOMSTRING
    (205) ScopedName -> . AbsoluteScopedName
    (206) ScopedName -> . RelativeScopedName
    (190) UnsignedIntegerType -> . UNSIGNED IntegerType
    (191) UnsignedIntegerType -> . IntegerType
    (207) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (208) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (192) IntegerType -> . SHORT
    (193) IntegerType -> . LONG OptionalLong

    CONST           shift and go to state 170
    ANY             shift and go to state 63
    LPAREN          shift and go to state 55
    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    BOOLEAN         shift and go to state 64
    BYTE            shift and go to state 56
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 61
    UNRESTRICTED    shift and go to state 65
    DOUBLE          shift and go to state 60
    DOMSTRING       shift and go to state 59
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    Const                          shift and go to state 172
    PrimitiveOrStringType          shift and go to state 43
    SingleType                     shift and go to state 47
    ExceptionField                 shift and go to state 171
    Type                           shift and go to state 173
    AbsoluteScopedName             shift and go to state 14
    NonAnyType                     shift and go to state 51
    ExceptionMember                shift and go to state 174
    IntegerType                    shift and go to state 54
    UnionType                      shift and go to state 57
    RelativeScopedName             shift and go to state 27
    UnsignedIntegerType            shift and go to state 62
    ScopedName                     shift and go to state 58

state 151

    (196) TypeSuffix -> LBRACKET RBRACKET TypeSuffix .

    IDENTIFIER      reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    OR              reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GT              reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    LPAREN          reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ELLIPSIS        reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ATTRIBUTE       reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CALLBACK        reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CONST           reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CREATOR         reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DELETER         reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DICTIONARY      reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ENUM            reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    EXCEPTION       reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GETTER          reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    IMPLEMENTS      reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    INHERIT         reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    INTERFACE       reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    LEGACYCALLER    reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    PARTIAL         reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    SERIALIZER      reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    SETTER          reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    STATIC          reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    STRINGIFIER     reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    TYPEDEF         reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    UNRESTRICTED    reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    RPAREN          reduce using rule 196 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)


state 152

    (176) NonAnyType -> SEQUENCE LT Type GT . Null
    (201) Null -> . QUESTIONMARK
    (202) Null -> .

    QUESTIONMARK    shift and go to state 176
    IDENTIFIER      reduce using rule 202 (Null -> .)
    OR              reduce using rule 202 (Null -> .)
    GT              reduce using rule 202 (Null -> .)
    LPAREN          reduce using rule 202 (Null -> .)
    ELLIPSIS        reduce using rule 202 (Null -> .)
    ATTRIBUTE       reduce using rule 202 (Null -> .)
    CALLBACK        reduce using rule 202 (Null -> .)
    CONST           reduce using rule 202 (Null -> .)
    CREATOR         reduce using rule 202 (Null -> .)
    DELETER         reduce using rule 202 (Null -> .)
    DICTIONARY      reduce using rule 202 (Null -> .)
    ENUM            reduce using rule 202 (Null -> .)
    EXCEPTION       reduce using rule 202 (Null -> .)
    GETTER          reduce using rule 202 (Null -> .)
    IMPLEMENTS      reduce using rule 202 (Null -> .)
    INHERIT         reduce using rule 202 (Null -> .)
    INTERFACE       reduce using rule 202 (Null -> .)
    LEGACYCALLER    reduce using rule 202 (Null -> .)
    PARTIAL         reduce using rule 202 (Null -> .)
    SERIALIZER      reduce using rule 202 (Null -> .)
    SETTER          reduce using rule 202 (Null -> .)
    STATIC          reduce using rule 202 (Null -> .)
    STRINGIFIER     reduce using rule 202 (Null -> .)
    TYPEDEF         reduce using rule 202 (Null -> .)
    UNRESTRICTED    reduce using rule 202 (Null -> .)
    RPAREN          reduce using rule 202 (Null -> .)

    Null                           shift and go to state 175

state 153

    (166) UnionType -> LPAREN UnionMemberType OR UnionMemberType . UnionMemberTypes RPAREN
    (171) UnionMemberTypes -> . OR UnionMemberType UnionMemberTypes
    (172) UnionMemberTypes -> .

    OR              shift and go to state 178
    RPAREN          reduce using rule 172 (UnionMemberTypes -> .)

    UnionMemberTypes               shift and go to state 177

state 154

    (168) UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .

    LBRACKET        reduce using rule 168 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    QUESTIONMARK    reduce using rule 168 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    OR              reduce using rule 168 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    RPAREN          reduce using rule 168 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)


state 155

    (199) TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .

    IDENTIFIER      reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    GT              reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    LPAREN          reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ELLIPSIS        reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ATTRIBUTE       reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CALLBACK        reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CONST           reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CREATOR         reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    DELETER         reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    DICTIONARY      reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ENUM            reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    EXCEPTION       reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    GETTER          reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    IMPLEMENTS      reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    INHERIT         reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    INTERFACE       reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    LEGACYCALLER    reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    PARTIAL         reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    SERIALIZER      reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    SETTER          reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    STATIC          reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    STRINGIFIER     reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    TYPEDEF         reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    UNRESTRICTED    reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    OR              reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    RPAREN          reduce using rule 199 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)


state 156

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 179


state 157

    (19) InterfaceMembers -> ExtendedAttributeList . InterfaceMember InterfaceMembers
    (21) InterfaceMember -> . Const
    (22) InterfaceMember -> . AttributeOrOperation
    (39) Const -> . CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (47) AttributeOrOperation -> . Attribute
    (48) AttributeOrOperation -> . Operation
    (49) Attribute -> . Qualifier AttributeRest
    (50) Attribute -> . Inherit AttributeRest
    (56) Operation -> . Qualifiers OperationRest
    (57) Operation -> . STRINGIFIER SEMICOLON
    (58) Qualifier -> . STATIC
    (59) Qualifier -> . STRINGIFIER
    (54) Inherit -> . INHERIT
    (55) Inherit -> .
    (60) Qualifiers -> . Qualifier
    (61) Qualifiers -> . Specials
    (62) Specials -> . Special Specials
    (63) Specials -> .
    (64) Special -> . GETTER
    (65) Special -> . SETTER
    (66) Special -> . CREATOR
    (67) Special -> . DELETER
    (68) Special -> . LEGACYCALLER

    CONST           shift and go to state 170
    STRINGIFIER     shift and go to state 192
    STATIC          shift and go to state 181
    INHERIT         shift and go to state 187
    READONLY        reduce using rule 55 (Inherit -> .)
    ATTRIBUTE       reduce using rule 55 (Inherit -> .)
    VOID            reduce using rule 63 (Specials -> .)
    ANY             reduce using rule 63 (Specials -> .)
    LPAREN          reduce using rule 63 (Specials -> .)
    ARRAYBUFFER     reduce using rule 63 (Specials -> .)
    OBJECT          reduce using rule 63 (Specials -> .)
    SEQUENCE        reduce using rule 63 (Specials -> .)
    DATE            reduce using rule 63 (Specials -> .)
    BOOLEAN         reduce using rule 63 (Specials -> .)
    BYTE            reduce using rule 63 (Specials -> .)
    OCTET           reduce using rule 63 (Specials -> .)
    FLOAT           reduce using rule 63 (Specials -> .)
    UNRESTRICTED    reduce using rule 63 (Specials -> .)
    DOUBLE          reduce using rule 63 (Specials -> .)
    DOMSTRING       reduce using rule 63 (Specials -> .)
    UNSIGNED        reduce using rule 63 (Specials -> .)
    SCOPE           reduce using rule 63 (Specials -> .)
    IDENTIFIER      reduce using rule 63 (Specials -> .)
    SHORT           reduce using rule 63 (Specials -> .)
    LONG            reduce using rule 63 (Specials -> .)
    GETTER          shift and go to state 189
    SETTER          shift and go to state 183
    CREATOR         shift and go to state 185
